!SESSION 2024-09-09 10:42:19.682 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\minkyu\Documents\GitHub\SOC_Design_VerilogPractice\Vitis_SOC

!ENTRY org.eclipse.emf.ecore 2 0 2024-09-09 10:42:22.395
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2024-09-09 10:42:25.508
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2024-09-09 10:42:29.419
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2024-09-09 10:42:29.421
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:35.630
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:35.631
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:35.632
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:35.636
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.254
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.255
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.256
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.257
!MESSAGE XSCT Command: [setws C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.257
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2019.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.266
!MESSAGE XSCT command with result: [setws C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 10:51:19.557
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:51:33.355
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/SOC_Practice_soc/micro_blaze_hello_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:51:33.545
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/SOC_Practice_soc/micro_blaze_hello_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:51:33.590
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/SOC_Practice_soc/micro_blaze_hello_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:51:33.597
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/SOC_Practice_soc/micro_blaze_hello_wrapper.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_3": {"name": "uartlite",
"version": "3.3",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_10": {"name": "cpu",
"version": "2.10",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_3": {"name": "bram",
"version": "4.3",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_3": {"name": "bram",
"version": "4.3",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_clk_wiz_0_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:57:50.853
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_app/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:57:50.859
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_app/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:57:50.860
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_app/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:57:50.866
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_app/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:57:50.888
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:57:50.895
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:57:50.896
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_app/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:57:50.899
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_app/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:57:50.900
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa -sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_app/system.mss -app hello_world -processor microblaze_0 -os standalone -dir C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_app/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:57:51.064
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa -sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_app/system.mss -app hello_world -processor microblaze_0 -os standalone -dir C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_app/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:57:51.085
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\minkyu\Documents\GitHub\SOC_Design_VerilogPractice\Vitis_SOC\Mblaze_btn_app\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:57:51.129
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\minkyu\Documents\GitHub\SOC_Design_VerilogPractice\Vitis_SOC\Mblaze_btn_app\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:57:51.130
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:57:51.135
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa], Result: [null, {"device": "7a35t",
"family": "artix7",
"timestamp": "Mon Sep  9 11:46:36 2024",
"vivado_version": "2019.2",
"part": "xc7a35tcpg236-1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:57:51.176
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_app/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:57:51.181
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_app/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 11:57:51.207
!MESSAGE Generating MD5 hash for file: C:\Users\minkyu\Documents\GitHub\SOC_Design_VerilogPractice\Vitis_SOC\Mblaze_btn_hw\export\Mblaze_btn_hw\sw\Mblaze_btn_hw\standalone_domain\system.mss ...

!ENTRY org.eclipse.cdt.core 1 0 2024-09-09 11:57:52.459
!MESSAGE Indexed 'Mblaze_btn_app' (2 sources, 52 headers) in 0.444 sec: 1,533 declarations; 2,238 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2024-09-09 11:57:52.468
!MESSAGE Indexed 'Mblaze_btn_app_system' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:16.176
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:24.024
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:24.025
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:24.126
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:24.127
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:24.140
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa], Result: [null, {"device": "7a35t",
"family": "artix7",
"timestamp": "Mon Sep  9 11:46:36 2024",
"vivado_version": "2019.2",
"part": "xc7a35tcpg236-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:24.141
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:24.150
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:26.838
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/sw/Mblaze_btn_hw/standalone_domain/system.mss ], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:26.853
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/sw/Mblaze_btn_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:26.854
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/sw/Mblaze_btn_hw/standalone_domain/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:26.863
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/sw/Mblaze_btn_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 11:59:26.864
!MESSAGE Generating MD5 hash for file: C:\Users\minkyu\Documents\GitHub\SOC_Design_VerilogPractice\Vitis_SOC\Mblaze_btn_hw\export\Mblaze_btn_hw\sw\Mblaze_btn_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:26.865
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/sw/Mblaze_btn_hw/standalone_domain/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:26.869
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/sw/Mblaze_btn_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 11:59:29.593
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:33.086
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-19: Launching SystemDebugger_Mblaze_btn_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:33.090
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-19: Launching SystemDebugger_Mblaze_btn_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:33.091
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: Worker-19: Launching SystemDebugger_Mblaze_btn_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:33.096
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: Worker-19: Launching SystemDebugger_Mblaze_btn_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:33.097
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa microblaze_0 C_FREQ], Thread: Worker-19: Launching SystemDebugger_Mblaze_btn_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:33.102
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-19: Launching SystemDebugger_Mblaze_btn_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:36.619
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-274

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:36.621
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-274

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:37.630
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa], Thread: Worker-19: Launching SystemDebugger_Mblaze_btn_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:37.637
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa], Result: [null, {}]. Thread: Worker-19: Launching SystemDebugger_Mblaze_btn_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:37.638
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/Mblaze_btn_hw/export/Mblaze_btn_hw/hw/micro_blaze_button_wrapper.xsa microblaze_0], Thread: Worker-19: Launching SystemDebugger_Mblaze_btn_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 11:59:37.658
